{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.895198', 'pitch': 0.71, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.43, 'mgs': 0, 'compass': 65.97, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.92, 'time': 1.57, 'yaw': -0.64}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:02.104317', 'pitch': 0.75, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.01, 'roll': -2.81, 'mgs': 0, 'compass': 65.51, 'lat': 26.377696667, 'lipoC2': 7.05, 'temp': 29.31, 'depth': 1.614, 'time': 1.78, 'yaw': -1.09}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:02.312591', 'pitch': 0.43, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.38, 'mgs': 0, 'compass': 65.09, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.843, 'time': 1.99, 'yaw': -1.51}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:20:02.518171', 'pitch': -0.13, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.05, 'mgs': 0, 'compass': 64.7, 'lat': 26.377696667, 'lipoC2': 7.12, 'temp': 28.81, 'depth': 2.072, 'time': 2.19, 'yaw': -1.9}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:02.728020', 'pitch': -0.72, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.56, 'mgs': 0, 'compass': 64.34, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 28.81, 'depth': 1.767, 'time': 2.4, 'yaw': -2.26}
{'lipoC3S3': 11.6, 'datetime': '2018-11-26 13:20:02.937848', 'pitch': -1.17, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.83, 'mgs': 0, 'compass': 64.02, 'lat': 26.377696667, 'lipoC2': 7.05, 'temp': 29.63, 'depth': 1.767, 'time': 2.61, 'yaw': -2.58}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:03.146414', 'pitch': -1.4, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.04, 'mgs': 0, 'compass': 63.73, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.92, 'time': 2.82, 'yaw': -2.87}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:03.356818', 'pitch': -1.41, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.09, 'roll': -5.23, 'mgs': 0, 'compass': 63.43, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.767, 'time': 3.03, 'yaw': -3.17}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:03.562129', 'pitch': -1.15, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.11, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.08, 'mgs': 0, 'compass': 63.13, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 1.843, 'time': 3.24, 'yaw': -3.47}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:03.770343', 'pitch': -0.73, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.81, 'mgs': 0, 'compass': 62.8, 'lat': 26.377696667, 'lipoC2': 7.06, 'temp': 29.44, 'depth': 1.843, 'time': 3.45, 'yaw': -3.8}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:03.981817', 'pitch': -0.24, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.61, 'mgs': 0, 'compass': 62.44, 'lat': 26.377696667, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.767, 'time': 3.66, 'yaw': -4.16}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:20:04.187596', 'pitch': 0.15, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.53, 'mgs': 0, 'compass': 62.07, 'lat': 26.377696667, 'lipoC2': 7.23, 'temp': 29.0, 'depth': 1.233, 'time': 3.87, 'yaw': -4.53}
{'lipoC3S3': 11.34, 'datetime': '2018-11-26 13:20:04.392137', 'pitch': 0.32, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.55, 'mgs': 0, 'compass': 61.74, 'lat': 26.377696667, 'lipoC2': 7.21, 'temp': 28.94, 'depth': 1.843, 'time': 4.07, 'yaw': -4.87}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:20:04.601601', 'pitch': 0.31, 'alt': 37.3, 'lng': 127.822431667, 'rot1': 1, 'rot0': 1, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.31, 'roll': -4.09, 'mgs': 0, 'compass': 61.5, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.843, 'time': 4.28, 'yaw': -5.1}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:04.809426', 'pitch': 0.24, 'alt': 37.3, 'lng': 127.82243, 'rot1': 3, 'rot0': 3, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 2.61, 'flw1': 0.0, 'flw0': 1.22, 'roll': -2.07, 'mgs': 0, 'compass': 62.24, 'lat': 26.377695, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.843, 'time': 4.49, 'yaw': -4.36}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:20:05.018748', 'pitch': 0.0, 'alt': 37.3, 'lng': 127.82243, 'rot1': 6, 'rot0': 4, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.72, 'flw0': 1.17, 'roll': 0.67, 'mgs': 0, 'compass': 63.97, 'lat': 26.377695, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 1.843, 'time': 4.7, 'yaw': -2.64}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:05.226895', 'pitch': -0.58, 'alt': 37.3, 'lng': 127.82243, 'rot1': 8, 'rot0': 6, 'rot3': 1, 'rot2': 1, 'state': 'normal', 'flw2': 2.56, 'flw1': 3.43, 'flw0': 1.35, 'roll': 3.53, 'mgs': 0, 'compass': 66.19, 'lat': 26.377695, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 2.377, 'time': 4.91, 'yaw': -0.41}
{'lipoC3S3': 11.5, 'datetime': '2018-11-26 13:20:05.436122', 'pitch': -1.2, 'alt': 37.3, 'lng': 127.822428333, 'rot1': 10, 'rot0': 8, 'rot3': 1, 'rot2': 2, 'state': 'normal', 'flw2': 2.56, 'flw1': 3.81, 'flw0': 2.76, 'roll': 5.84, 'mgs': 0, 'compass': 68.6, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.843, 'time': 5.12, 'yaw': 1.99}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:05.646053', 'pitch': -1.59, 'alt': 37.3, 'lng': 127.822428333, 'rot1': 13, 'rot0': 10, 'rot3': 2, 'rot2': 4, 'state': 'normal', 'flw2': 2.59, 'flw1': 5.07, 'flw0': 2.73, 'roll': 7.89, 'mgs': 0, 'compass': 70.36, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 2.225, 'time': 5.33, 'yaw': 3.76}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:05.863380', 'pitch': -1.74, 'alt': 37.3, 'lng': 127.822428333, 'rot1': 14, 'rot0': 13, 'rot3': 3, 'rot2': 5, 'state': 'normal', 'flw2': 1.2, 'flw1': 5.01, 'flw0': 2.78, 'roll': 9.5, 'mgs': 0, 'compass': 71.05, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 2.072, 'time': 5.54, 'yaw': 4.45}
